,country,year,PR,CL,Status,DD regime,DD category,Monarchy,Commonwealth,Democracy,Presidential,President name,President accesion,President birthyear,Interim phase (more than 2 Presidents/year=1),Female president (0: No; 1: Yes),Colony,Communist,Regime change lag,spatial democracy,countrycode,No. of chambers in parliament,proportional voting,Election system,No. of members in lower house,New constitution,fullsuffrage,electoral,spatial electoral,alternation,multiparty,free and fair election,parliamentary election year,postponed election,Anticorruption policy,Civil rights,Civil society participation,Civil society traditions,Cleavage conflict management,Commitment to democratic institutions,Conflict intensity,Consensus on goals,Antidemocratic actors,Education policy R&D,Effective power to govern,Effective use of support,Efficient use of assets,Environmental policy,Equal opportunity,Free and fair elections,Freedom of expression,Independent judiciary,Interest groups,International Cooperation,Monopoly on the use of force,No interference of religious dogmas,Association assembly rights,Organization of the Market and Competition,Party system,Performance of democratic institutions,Policy coordination,Policy learning,Political Participation,Political and Social Integration,Private Property,Prosecution of office abuse,Regional cooperation,Resource Efficiency,Separation of powers,Social capital,Social safety nets,Socioeconomic barriers,Stability of Democratic Institutions,State identity,Basic administration,Steering Capability,Structural constraints,Welfare Regime,gdp
1581,central african republic,2018,7.0,7.0,NF,4.0,Military dictatorship,0.0,0.0,0.0,1.0,Faustin-Archange Touadéra,2016.0,1957.0,0.0,0.0,0.0,0.0,0.0,0,37.0,1.0,0.0,FPTP,105.0,0.0,1.0,2.0,1.6,0.0,1.0,0.0,0.0,0.0,4.0,3.0,5.0,8.0,4.0,3.0,8.0,4.0,3.0,1.0,3.0,6.0,3.0,2.0,3.0,6.0,6.0,4.0,3.0,6.0,2.0,8.0,6.0,3.25,4.0,2.0,4.0,3.0,5.25,3.0,3.0,3.0,6.0,3.66666666666667,5.0,2.0,2.0,1.0,2.5,3.0,1.0,3.0,10.0,2.5,475.953609871945
1617,chad,2006,6.0,6.0,NF,4.0,Military dictatorship,0.0,0.0,0.0,1.0,Idris Deby,1990.0,1952.0,0.0,0.0,0.0,0.0,0.0,"0,333333333",38.0,1.0,0.0,FPTP / PR,155.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,3.0,10.0,3.0,2.0,7.0,3.0,3.0,1.0,2.0,4.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,5.33333333333333,4.0,9.0,6.0,5.25,4.0,2.0,3.0,3.0,3.75,3.66666666666667,4.0,3.0,6.0,2.66666666666667,2.0,4.0,3.0,1.0,2.0,6.0,3.0,2.33333333333333,9.0,2.5,710.396262816236
1629,chad,2018,7.0,6.0,NF,4.0,Military dictatorship,0.0,0.0,0.0,1.0,Idris Deby,1990.0,1952.0,0.0,0.0,0.0,0.0,0.0,"0,333333333",38.0,1.0,0.0,FPTP / PR,188.0,0.0,1.0,2.0,2.333333333,0.0,1.0,0.0,0.0,0.0,2.0,2.0,3.0,9.0,3.0,2.0,6.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,4.66666666666667,7.0,8.0,4.0,4.25,3.0,3.0,2.0,2.0,3.0,3.0,3.5,3.0,6.0,2.33333333333333,2.0,3.0,3.0,1.0,2.5,8.0,3.0,2.0,9.0,2.5,726.149881109447
1665,chile,2006,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Michelle Bachelet,2006.0,1951.0,0.0,1.0,0.0,0.0,0.0,1,39.0,2.0,1.0,List PR (small multi-member),120.0,0.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,9.0,9.0,8.0,4.0,9.0,10.0,3.0,9.0,7.0,6.0,8.0,10.0,9.0,7.0,6.0,8.0,10.0,9.0,8.0,9.66666666666667,10.0,9.0,10.0,9.75,9.0,9.0,9.0,9.0,9.0,8.0,10.0,9.0,9.0,9.0,10.0,7.0,8.0,8.0,9.5,10.0,10.0,8.66666666666667,4.0,7.0,9464.55024290607
1677,chile,2018,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Miguel Juan Sebastián Piñera Echenique,2018.0,1949.0,0.0,0.0,0.0,0.0,0.0,1,39.0,2.0,1.0,List PR (small multi-member),120.0,0.0,1.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,9.0,9.0,8.0,3.0,8.0,10.0,3.0,8.0,10.0,6.0,9.0,10.0,9.0,8.0,7.0,9.0,10.0,9.0,8.0,10.0,9.0,10.0,10.0,9.75,7.0,10.0,8.0,9.0,9.5,7.25,10.0,10.0,10.0,8.66666666666667,10.0,7.0,9.0,7.0,10.0,10.0,10.0,8.33333333333333,3.0,8.0,15924.7942393064
1713,china,2006,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,0.0,Hu Jintao,2002.0,1942.0,0.0,0.0,0.0,1.0,0.0,"0,294117647",40.0,1.0,1.0,Indirectly elected by the provincial people's congresses,2984.0,0.0,1.0,0.0,1.764705882,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,9.0,6.0,1.0,4.0,6.0,1.0,6.0,1.0,5.0,6.0,3.0,5.0,1.0,2.0,2.0,2.0,6.33333333333333,9.0,10.0,2.0,5.0,1.0,1.0,5.0,5.0,1.5,2.0,4.5,3.0,7.0,4.66666666666667,1.0,3.0,4.0,5.0,1.0,7.0,8.0,5.0,5.0,4.5,2099.22943460447
1725,china,2018,7.0,6.0,NF,3.0,Civilian dictatorship,0.0,0.0,0.0,0.0,Xi Jinping,2012.0,1953.0,0.0,0.0,0.0,1.0,0.0,"0,470588235",40.0,1.0,1.0,Indirectly elected by the provincial people's congresses,2987.0,0.0,1.0,0.0,2.294117647,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,9.0,5.0,1.0,5.0,7.0,1.0,8.0,2.0,8.0,6.0,6.0,6.0,1.0,2.0,2.0,2.0,6.66666666666667,9.0,10.0,2.0,6.75,1.0,1.0,6.0,5.0,1.75,2.66666666666667,6.0,4.0,5.0,5.66666666666667,1.0,5.0,5.0,5.0,1.0,8.0,8.0,5.0,6.0,5.5,9976.67713725865
1761,colombia,2006,3.0,3.0,PF,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Álvaro Uribe Vélez,2002.0,1952.0,0.0,0.0,0.0,0.0,0.0,1,41.0,2.0,1.0,List PR (small multi-member),166.0,0.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,5.0,4.0,4.0,5.0,5.0,7.0,9.0,6.0,5.0,4.0,7.0,8.0,5.0,5.0,6.0,7.0,5.0,6.0,6.0,7.33333333333333,3.0,10.0,6.0,6.0,5.0,6.0,5.0,7.0,6.25,5.0,7.5,5.0,6.0,5.0,6.0,4.0,5.0,6.0,6.5,8.0,4.0,6.0,8.0,5.5,3741.09283661273
1773,colombia,2018,3.0,3.0,PF,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Juan Manuel Santos Calderón,2010.0,1951.0,0.0,0.0,0.0,0.0,0.0,"0,8",41.0,2.0,1.0,List PR (small multi-member),166.0,0.0,1.0,3.0,2.6,1.0,1.0,1.0,1.0,0.0,4.0,6.0,6.0,5.0,6.0,8.0,6.0,7.0,7.0,5.0,7.0,8.0,6.0,5.0,6.0,7.0,7.0,7.0,6.0,8.0,7.0,8.0,7.0,7.5,5.0,7.0,7.0,7.0,7.0,5.5,7.5,6.0,8.0,5.66666666666667,7.0,5.0,6.0,5.0,7.5,8.0,6.0,7.66666666666667,7.0,6.0,6716.91159778134
1953,costa rica,2006,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Oscar Arias Sanchez,2006.0,1940.0,0.0,0.0,0.0,0.0,0.0,1,46.0,1.0,1.0,List PR (small multi-member),57.0,0.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,7.0,10.0,8.0,2.0,9.0,10.0,1.0,10.0,10.0,7.0,10.0,8.0,7.0,8.0,8.0,10.0,10.0,9.0,8.0,8.66666666666667,10.0,10.0,10.0,8.0,8.0,9.0,7.0,7.0,10.0,8.75,8.5,8.0,8.0,7.0,10.0,9.0,8.0,8.0,9.5,10.0,8.0,7.33333333333333,3.0,8.0,5201.51409470061
1965,costa rica,2018,1.0,1.0,F,2.0,Presidential democracy,0.0,0.0,1.0,1.0,Carlos Alvarado Quesada,2018.0,1980.0,0.0,0.0,0.0,0.0,0.0,"0,5",46.0,1.0,1.0,List PR (small multi-member),57.0,0.0,1.0,3.0,2.5,1.0,1.0,1.0,1.0,0.0,8.0,9.0,8.0,2.0,9.0,10.0,1.0,10.0,10.0,7.0,10.0,9.0,7.0,8.0,8.0,10.0,10.0,10.0,9.0,9.33333333333333,9.0,9.0,10.0,8.5,7.0,7.0,7.0,7.0,10.0,8.0,9.0,9.0,9.0,7.33333333333333,10.0,8.0,8.0,6.0,8.5,10.0,9.0,7.33333333333333,4.0,8.0,12112.1344206452
2049,croatia,2006,2.0,2.0,F,1.0,Mixed democratic,0.0,0.0,1.0,0.0,"Stjepan ""Stipe"" Mesić",2000.0,1934.0,0.0,0.0,0.0,0.0,0.0,"0,6",48.0,1.0,1.0,List PR,153.0,0.0,1.0,3.0,2.6,1.0,1.0,1.0,0.0,0.0,7.0,9.0,7.0,4.0,8.0,10.0,2.0,9.0,10.0,7.0,10.0,9.0,7.0,8.0,8.0,10.0,10.0,7.0,8.0,9.0,10.0,9.0,10.0,8.75,8.0,9.0,8.0,8.0,10.0,8.25,8.5,8.0,9.0,7.33333333333333,9.0,8.0,8.0,8.0,9.5,9.0,10.0,8.66666666666667,2.0,8.0,11695.944664086
2061,croatia,2018,1.0,2.0,F,1.0,Mixed democratic,0.0,0.0,1.0,0.0,Kolinda Grabar-Kitarović,2015.0,1968.0,0.0,1.0,0.0,0.0,0.0,"0,6",48.0,1.0,1.0,List PR,151.0,0.0,1.0,3.0,2.6,1.0,1.0,1.0,0.0,0.0,7.0,8.0,7.0,4.0,8.0,9.0,2.0,9.0,8.0,8.0,9.0,8.0,7.0,7.0,8.0,9.0,7.0,8.0,8.0,8.0,10.0,8.0,10.0,9.0,7.0,8.0,6.0,7.0,8.75,7.25,8.0,7.0,8.0,6.66666666666667,9.0,7.0,8.0,7.0,8.5,9.0,10.0,7.0,2.0,8.0,15014.0850191716
